Date,Day,Treatment,Colony,Reef,Phase,Temperature,Plate,RackRep,Frag,Survivorship,Notes,Table,Censor
20190705,102,Single,2,,Stress,Ambient,1_2_P01,5,1_2_35A,Alive,,A,0
20190705,102,Single,2,,Stress,Ambient,1_2_P01,6,1_2_13,Alive,,A,0
20190705,102,Single,2,,Stress,Ambient,1_2_P01,7,1_2_14,Alive,,A,0
20190705,102,Single,2,,Stress,Ambient,1_2_P01,8,1_2_20,Alive,,A,0
20190705,102,Single,2,,Stress,Ambient,1_2_P01,9,1_2_10,Alive,,A,0
20190705,102,Single,2,,Stress,Ambient,1_2_P01,10,1_2_2,Alive,,A,0
20190705,102,Single,2,,Stress,Ambient,1_2_P02,1,1_2_32,Alive,,B,0
20190705,102,Single,2,,Stress,Ambient,1_2_P02,2,1_2_37,Alive,,B,0
20190705,102,Single,2,,Stress,Ambient,1_2_P02,3,1_2_61,Alive,,B,0
20190705,102,Single,2,,Stress,Ambient,1_2_P02,4,1_2_17,Alive,,B,0
20190705,102,Single,2,,Stress,Ambient,1_2_P02,5,1_2_18,Alive,,B,0
20190705,102,Single,2,,Stress,Ambient,1_2_P02,6,1_2_22,Alive,,B,0
20190705,102,Single,2,,Stress,Ambient,1_2_P02,7,1_2_8,Alive,,B,0
20190705,102,Single,2,,Stress,Ambient,1_2_P02,8,1_2_19,Alive,,B,0
20190705,102,Single,2,,Stress,Ambient,1_2_P02,9,1_2_1,Alive,,B,0
20190705,102,Single,2,,Stress,Ambient,1_2_P02,10,1_2_11,Alive,,B,0
20190705,102,Single,2,,Stress,High,1_2_P03,1,1_2_30,Alive,,C,0
20190705,102,Single,2,,Stress,High,1_2_P03,2,1_2_9,Alive,,C,0
20190705,102,Single,2,,Stress,High,1_2_P03,3,1_2_28,Alive,,C,0
20190705,102,Single,2,,Stress,High,1_2_P03,4,1_2_3,Dead,,C,1
20190705,102,Single,2,,Stress,High,1_2_P03,5,1_2_15,Alive,,C,0
20190705,102,Single,2,,Stress,High,1_2_P03,6,1_2_38,Dead,,C,1
20190705,102,Single,2,,Stress,High,1_2_P03,7,1_2_26,Alive,,C,0
20190705,102,Single,2,,Stress,High,1_2_P03,8,1_2_4,Alive,,C,0
20190705,102,Single,2,,Stress,High,1_2_P03,9,1_2_49,Alive,,C,0
20190705,102,Single,2,,Stress,High,1_2_P03,10,1_2_60,Alive,,C,0
20190705,102,Single,2,,Stress,High,1_2_P04,1,1_2_16,Alive,,D,0
20190705,102,Single,2,,Stress,High,1_2_P04,2,1_2_6,Alive,,D,0
20190705,102,Single,2,,Stress,High,1_2_P04,3,1_2_25,Alive,,D,0
20190705,102,Single,2,,Stress,High,1_2_P04,4,1_2_36,Alive,,D,0
20190705,102,Single,2,,Stress,High,1_2_P04,5,1_2_27,Alive,,D,0
20190705,102,Single,2,,Stress,High,1_2_P04,6,1_2_7,Alive,,D,0
20190705,102,Single,2,,Stress,High,1_2_P04,7,1_2_35B,Alive,,D,0
20190705,102,Single,2,,Stress,High,1_2_P04,8,1_2_29,Alive,,D,0
20190705,102,Single,2,,Stress,High,1_2_P04,9,1_2_21,Alive,,D,0
20190705,102,Single,2,,Stress,High,1_2_P04,10,1_2_12,Alive,,D,0
20190705,102,Single,23,,Stress,Ambient,1_23_P01,1,1_23_39,Alive,,B,0
20190705,102,Single,23,,Stress,Ambient,1_23_P01,2,1_23_12,Alive,,B,0
20190705,102,Single,23,,Stress,Ambient,1_23_P01,3,1_23_25,Alive,,B,0
20190705,102,Single,23,,Stress,Ambient,1_23_P01,4,1_23_32,Alive,,B,0
20190705,102,Single,23,,Stress,Ambient,1_23_P01,5,1_23_17,Alive,,B,0
20190705,102,Single,23,,Stress,Ambient,1_23_P01,6,1_23_41,Alive,,B,0
20190705,102,Single,23,,Stress,Ambient,1_23_P01,7,1_23_37,Alive,,B,0
20190705,102,Single,23,,Stress,Ambient,1_23_P01,8,1_23_15,Alive,,B,0
20190705,102,Single,23,,Stress,Ambient,1_23_P01,9,1_23_36,Alive,,B,0
20190705,102,Single,23,,Stress,Ambient,1_23_P01,10,1_23_7,Alive,,B,0
20190705,102,Single,23,,Stress,High,1_23_P02,1,1_23_24,Alive,,C,0
20190705,102,Single,23,,Stress,High,1_23_P02,2,1_23_5,Alive,,C,0
20190705,102,Single,23,,Stress,High,1_23_P02,3,1_23_11,Alive,,C,0
20190705,102,Single,23,,Stress,High,1_23_P02,4,1_23_9,Alive,,C,0
20190705,102,Single,23,,Stress,High,1_23_P02,5,1_23_4,Alive,,C,0
20190705,102,Single,23,,Stress,High,1_23_P02,6,1_23_27,Alive,,C,0
20190705,102,Single,23,,Stress,High,1_23_P02,7,1_23_33,Alive,,C,0
20190705,102,Single,23,,Stress,High,1_23_P02,8,1_23_14,Alive,,C,0
20190705,102,Single,23,,Stress,High,1_23_P02,9,1_23_21,Alive,,C,0
20190705,102,Single,23,,Stress,High,1_23_P02,10,1_23_28,Alive,,C,0
20190705,102,Single,23,,Stress,Ambient,1_23_P03,1,1_23_29,Alive,,A,0
20190705,102,Single,23,,Stress,Ambient,1_23_P03,2,1_23_6,Alive,,A,0
20190705,102,Single,23,,Stress,Ambient,1_23_P03,3,1_23_35,Alive,,A,0
20190705,102,Single,23,,Stress,Ambient,1_23_P03,4,1_23_31,Alive,,A,0
20190705,102,Single,23,,Stress,Ambient,1_23_P03,5,1_23_13,Alive,,A,0
20190705,102,Single,23,,Stress,Ambient,1_23_P03,6,1_23_38,Alive,,A,0
20190705,102,Single,23,,Stress,Ambient,1_23_P03,7,1_23_2,Alive,,A,0
20190705,102,Single,23,,Stress,Ambient,1_23_P03,8,1_23_20,Alive,,A,0
20190705,102,Single,23,,Stress,Ambient,1_23_P03,9,1_23_34,Alive,,A,0
20190705,102,Single,23,,Stress,Ambient,1_23_P03,10,1_23_40,Alive,,A,0
20190705,102,Single,23,,Stress,High,1_23_P04,1,1_23_61,Alive,,D,0
20190705,102,Single,23,,Stress,High,1_23_P04,2,1_23_23,Dead,,D,1
20190705,102,Single,23,,Stress,High,1_23_P04,3,1_23_3,Dead,,D,1
20190705,102,Single,23,,Stress,High,1_23_P04,4,1_23_19,Dead,,D,1
20190705,102,Single,23,,Stress,High,1_23_P04,5,1_23_8,Dead,,D,1
20190705,102,Single,23,,Stress,High,1_23_P04,6,1_23_1,Dead,,D,1
20190705,102,Single,23,,Stress,High,1_23_P04,7,1_23_18,Dead,,D,1
20190705,102,Single,23,,Stress,High,1_23_P04,8,1_23_22,Dead,,D,1
20190705,102,Single,23,,Stress,High,1_23_P04,9,1_23_10,Dead,,D,1
20190705,102,Single,23,,Stress,High,1_23_P04,10,1_23_30,Dead,,D,1
20190705,102,Single,24,,Stress,High,1_24_P01,1,1_24_25,Dead,,C,1
20190705,102,Single,24,,Stress,High,1_24_P01,2,1_24_32,Dead,,C,1
20190705,102,Single,24,,Stress,High,1_24_P01,3,1_24_17,Dead,,C,1
20190705,102,Single,24,,Stress,High,1_24_P01,4,1_24_35,Dead,,C,1
20190705,102,Single,24,,Stress,High,1_24_P01,5,1_24_19,Dead,,C,1
20190705,102,Single,24,,Stress,High,1_24_P01,6,1_24_7,Dead,,C,1
20190705,102,Single,24,,Stress,High,1_24_P01,7,1_24_26,Dead,,C,1
20190705,102,Single,24,,Stress,High,1_24_P01,8,1_24_30,Dead,,C,1
20190705,102,Single,24,,Stress,High,1_24_P01,9,1_24_20,Dead,,C,1
20190705,102,Single,24,,Stress,High,1_24_P01,10,1_24_3,Dead,,C,1
20190705,102,Single,24,,Stress,High,1_24_P02,1,1_24_1,Alive,,D,0
20190705,102,Single,24,,Stress,High,1_24_P02,2,1_24_10,Alive,,D,0
20190705,102,Single,24,,Stress,High,1_24_P02,3,1_24_2,Alive,,D,0
20190705,102,Single,24,,Stress,High,1_24_P02,4,1_24_37,Alive,,D,0
20190705,102,Single,24,,Stress,High,1_24_P02,5,1_24_18,Alive,,D,0
20190705,102,Single,24,,Stress,High,1_24_P02,6,1_24_36,Alive,,D,0
20190705,102,Single,24,,Stress,High,1_24_P02,7,1_24_39,Alive,,D,0
20190705,102,Single,24,,Stress,High,1_24_P02,8,1_24_40,Alive,,D,0
20190705,102,Single,24,,Stress,High,1_24_P02,9,1_24_31,Alive,,D,0
20190705,102,Single,24,,Stress,High,1_24_P02,10,1_24_9,Alive,,D,0
20190705,102,Single,24,,Stress,Ambient,1_24_P03,1,1_24_6,Alive,,A,0
20190705,102,Single,24,,Stress,Ambient,1_24_P03,2,1_24_23,Alive,,A,0
20190705,102,Single,24,,Stress,Ambient,1_24_P03,3,1_24_8,Alive,,A,0
20190705,102,Single,24,,Stress,Ambient,1_24_P03,4,1_24_21,Alive,,A,0
20190705,102,Single,24,,Stress,Ambient,1_24_P03,5,1_24_16,Alive,,A,0
20190705,102,Single,24,,Stress,Ambient,1_24_P03,6,1_24_61,Alive,,A,0
20190705,102,Single,24,,Stress,Ambient,1_24_P03,7,1_24_38,Alive,,A,0
20190705,102,Single,24,,Stress,Ambient,1_24_P03,8,1_24_13,Alive,,A,0
20190705,102,Single,24,,Stress,Ambient,1_24_P03,9,1_24_29,Alive,,A,0
20190705,102,Single,24,,Stress,Ambient,1_24_P03,10,1_24_4,Alive,,A,0
20190705,102,Single,24,,Stress,Ambient,1_24_P04,1,1_24_28,Alive,,B,0
20190705,102,Single,24,,Stress,Ambient,1_24_P04,2,1_24_22,Alive,,B,0
20190705,102,Single,24,,Stress,Ambient,1_24_P04,3,1_24_11,Alive,,B,0
20190705,102,Single,24,,Stress,Ambient,1_24_P04,4,1_24_5,Alive,,B,0
20190705,102,Single,24,,Stress,Ambient,1_24_P04,5,1_24_27,Alive,,B,0
20190705,102,Single,24,,Stress,Ambient,1_24_P04,6,1_24_34,Alive,,B,0
20190705,102,Single,24,,Stress,Ambient,1_24_P04,7,1_24_12,Alive,,B,0
20190705,102,Single,24,,Stress,Ambient,1_24_P04,8,1_24_15,Alive,,B,0
20190705,102,Single,24,,Stress,Ambient,1_24_P04,9,1_24_24,Alive,,B,0
20190705,102,Single,24,,Stress,Ambient,1_24_P04,10,1_24_14,Alive,,B,0
20190705,102,Single,3,,Stress,High,1_3_P01,1,1_3_25,Alive,,C,0
20190705,102,Single,3,,Stress,High,1_3_P01,2,1_3_2,Alive,,C,0
20190705,102,Single,3,,Stress,High,1_3_P01,3,1_3_30,Alive,,C,0
20190705,102,Single,3,,Stress,High,1_3_P01,4,1_3_10,Alive,,C,0
20190705,102,Single,3,,Stress,High,1_3_P01,5,1_3_34,Alive,,C,0
20190705,102,Single,3,,Stress,High,1_3_P01,6,1_3_33,Alive,,C,0
20190705,102,Single,3,,Stress,High,1_3_P01,7,1_3_38,Alive,,C,0
20190705,102,Single,3,,Stress,High,1_3_P01,8,1_3_40,Alive,,C,0
20190705,102,Single,3,,Stress,High,1_3_P01,9,1_3_39,Alive,,C,0
20190705,102,Single,3,,Stress,High,1_3_P01,10,1_3_21,Alive,,C,0
20190705,102,Single,3,,Stress,High,1_3_P02,1,1_3_15,Alive,,D,0
20190705,102,Single,3,,Stress,High,1_3_P02,2,1_3_4,Alive,,D,0
20190705,102,Single,3,,Stress,High,1_3_P02,3,1_3_8,Alive,,D,0
20190705,102,Single,3,,Stress,High,1_3_P02,4,1_3_18,Alive,,D,0
20190705,102,Single,3,,Stress,High,1_3_P02,5,1_3_37,Alive,,D,0
20190705,102,Single,3,,Stress,High,1_3_P02,6,1_3_27,Alive,,D,0
20190705,102,Single,3,,Stress,High,1_3_P02,7,1_3_36,Alive,,D,0
20190705,102,Single,3,,Stress,High,1_3_P02,8,1_3_14,Alive,,D,0
20190705,102,Single,3,,Stress,High,1_3_P02,9,1_3_9,Alive,,D,0
20190705,102,Single,3,,Stress,High,1_3_P02,10,1_3_5,Alive,,D,0
20190705,102,Single,3,,Stress,Ambient,1_3_P03,1,1_3_28,Alive,,B,0
20190705,102,Single,3,,Stress,Ambient,1_3_P03,2,1_3_19,Alive,,B,0
20190705,102,Single,3,,Stress,Ambient,1_3_P03,3,1_3_6,Alive,,B,0
20190705,102,Single,3,,Stress,Ambient,1_3_P03,4,1_3_1,Alive,,B,0
20190705,102,Single,3,,Stress,Ambient,1_3_P03,5,1_3_24,Alive,,B,0
20190705,102,Single,3,,Stress,Ambient,1_3_P03,6,1_3_7,Alive,,B,0
20190705,102,Single,3,,Stress,Ambient,1_3_P03,7,1_3_3,Alive,,B,0
20190705,102,Single,3,,Stress,Ambient,1_3_P03,8,1_3_32,Alive,,B,0
20190705,102,Single,3,,Stress,Ambient,1_3_P03,9,1_3_29,Alive,,B,0
20190705,102,Single,3,,Stress,Ambient,1_3_P03,10,1_3_16,Alive,,B,0
20190705,102,Single,3,,Stress,Ambient,1_3_P04,1,1_3_12,Alive,,A,0
20190705,102,Single,3,,Stress,Ambient,1_3_P04,2,1_3_11,Alive,,A,0
20190705,102,Single,3,,Stress,Ambient,1_3_P04,3,1_3_20,Alive,,A,0
20190705,102,Single,3,,Stress,Ambient,1_3_P04,4,1_3_26,Alive,,A,0
20190705,102,Single,3,,Stress,Ambient,1_3_P04,5,1_3_13,Alive,,A,0
20190705,102,Single,3,,Stress,Ambient,1_3_P04,6,1_3_31,Alive,,A,0
20190705,102,Single,3,,Stress,Ambient,1_3_P04,7,1_3_35,Alive,,A,0
20190705,102,Single,3,,Stress,Ambient,1_3_P04,8,1_3_23,Alive,,A,0
20190705,102,Single,3,,Stress,Ambient,1_3_P04,9,1_3_22,Alive,,A,0
20190705,102,Single,3,,Stress,Ambient,1_3_P04,10,1_3_17,Alive,,A,0
20190705,102,Single,31,,Stress,High,1_31_P01,1,1_31_18,Alive,,D,0
20190705,102,Single,31,,Stress,High,1_31_P01,2,1_31_36,Alive,,D,0
20190705,102,Single,31,,Stress,High,1_31_P01,3,1_31_15,Alive,,D,0
20190705,102,Single,31,,Stress,High,1_31_P01,4,1_31_17,Alive,,D,0
20190705,102,Single,31,,Stress,High,1_31_P01,5,1_31_21,Alive,,D,0
20190705,102,Single,31,,Stress,High,1_31_P01,6,1_31_12,Alive,,D,0
20190705,102,Single,31,,Stress,High,1_31_P01,7,1_31_11,Alive,,D,0
20190705,102,Single,31,,Stress,High,1_31_P01,8,1_31_19,Alive,,D,0
20190705,102,Single,31,,Stress,High,1_31_P01,9,1_31_61,Alive,,D,0
20190705,102,Single,31,,Stress,High,1_31_P01,10,1_31_27,Alive,,D,0
20190705,102,Single,31,,Stress,Ambient,1_31_P02,1,1_31_29,Alive,,B,0
20190705,102,Single,31,,Stress,Ambient,1_31_P02,2,1_31_40,Alive,,B,0
20190705,102,Single,31,,Stress,Ambient,1_31_P02,3,1_31_3,Alive,,B,0
20190705,102,Single,31,,Stress,Ambient,1_31_P02,4,1_31_7,Alive,,B,0
20190705,102,Single,31,,Stress,Ambient,1_31_P02,5,1_31_38,Alive,,B,0
20190705,102,Single,31,,Stress,Ambient,1_31_P02,6,1_31_13,Alive,,B,0
20190705,102,Single,31,,Stress,Ambient,1_31_P02,7,1_31_30,Alive,,B,0
20190705,102,Single,31,,Stress,Ambient,1_31_P02,8,1_31_39,Alive,,B,0
20190705,102,Single,31,,Stress,Ambient,1_31_P02,9,1_31_31,Alive,,B,0
20190705,102,Single,31,,Stress,Ambient,1_31_P02,10,1_31_62,Alive,,B,0
20190705,102,Single,31,,Stress,Ambient,1_31_P03,1,1_31_25,Alive,,A,0
20190705,102,Single,31,,Stress,Ambient,1_31_P03,2,1_31_9,Alive,,A,0
20190705,102,Single,31,,Stress,Ambient,1_31_P03,3,1_31_2,Alive,,A,0
20190705,102,Single,31,,Stress,Ambient,1_31_P03,4,1_31_10,Alive,,A,0
20190705,102,Single,31,,Stress,Ambient,1_31_P03,5,1_31_23,Alive,,A,0
20190705,102,Single,31,,Stress,Ambient,1_31_P03,6,1_31_1,Alive,,A,0
20190705,102,Single,31,,Stress,Ambient,1_31_P03,7,1_31_37,Alive,,A,0
20190705,102,Single,31,,Stress,Ambient,1_31_P03,8,1_31_33,Alive,,A,0
20190705,102,Single,31,,Stress,Ambient,1_31_P03,9,1_31_28,Alive,,A,0
20190705,102,Single,31,,Stress,Ambient,1_31_P03,10,1_31_16,Alive,,A,0
20190705,102,Single,31,,Stress,High,1_31_P04,1,1_31_6,Alive,,C,0
20190705,102,Single,31,,Stress,High,1_31_P04,2,1_31_35,Dead,,C,1
20190705,102,Single,31,,Stress,High,1_31_P04,3,1_31_14,Alive,,C,0
20190705,102,Single,31,,Stress,High,1_31_P04,4,1_31_24,Alive,,C,0
20190705,102,Single,31,,Stress,High,1_31_P04,5,1_31_20,Alive,,C,0
20190705,102,Single,31,,Stress,High,1_31_P04,6,1_31_22,Alive,,C,0
20190705,102,Single,31,,Stress,High,1_31_P04,7,1_31_4,Alive,,C,0
20190705,102,Single,31,,Stress,High,1_31_P04,8,1_31_26,Alive,,C,0
20190705,102,Single,31,,Stress,High,1_31_P04,9,1_31_5,Alive,,C,0
20190705,102,Single,31,,Stress,High,1_31_P04,10,1_31_8,Alive,,C,0
20190705,102,Single,32,,Stress,Ambient,1_32_P02,1,1_32_63,Alive,,B,0
20190705,102,Single,32,,Stress,Ambient,1_32_P02,1,1_32_30,Alive,,B,0
20190705,102,Single,32,,Stress,Ambient,1_32_P02,3,1_32_17,Alive,,B,0
20190705,102,Single,32,,Stress,Ambient,1_32_P02,4,1_32_14,Alive,,B,0
20190705,102,Single,32,,Stress,Ambient,1_32_P02,5,1_32_21,Alive,,B,0
20190705,102,Single,32,,Stress,Ambient,1_32_P02,6,1_32_34,Alive,,B,0
20190705,102,Single,32,,Stress,Ambient,1_32_P02,6,1_32_40,Alive,,B,0
20190705,102,Single,32,,Stress,Ambient,1_32_P02,7,1_32_4,Alive,,B,0
20190705,102,Single,32,,Stress,Ambient,1_32_P02,9,1_32_31A,Alive,,B,0
20190705,102,Single,32,,Stress,Ambient,1_32_P02,10,1_32_7,Alive,,B,0
20190705,102,Single,32,,Stress,High,1_32_P03,1,1_32_13,Alive,,D,0
20190705,102,Single,32,,Stress,High,1_32_P03,2,1_32_10A,Alive,,D,0
20190705,102,Single,32,,Stress,High,1_32_P03,3,1_32_65,Alive,,D,0
20190705,102,Single,32,,Stress,High,1_32_P03,4,1_32_26,Alive,,D,0
20190705,102,Single,32,,Stress,High,1_32_P03,5,1_32_3,Alive,,D,0
20190705,102,Single,32,,Stress,High,1_32_P03,6,1_32_28,Alive,,D,0
20190705,102,Single,32,,Stress,High,1_32_P03,7,1_32_9,Alive,,D,0
20190705,102,Single,32,,Stress,High,1_32_P03,8,1_32_64,Alive,,D,0
20190705,102,Single,32,,Stress,High,1_32_P03,9,1_32_38,Alive,,D,0
20190705,102,Single,32,,Stress,High,1_32_P03,10,1_32_31B,Alive,,D,0
20190705,102,Single,32,,Stress,High,1_32_P04,1,1_32_25,Alive,,C,0
20190705,102,Single,32,,Stress,High,1_32_P04,2,1_32_37,Alive,,C,0
20190705,102,Single,32,,Stress,High,1_32_P04,3,1_32_8,Alive,,C,0
20190705,102,Single,32,,Stress,High,1_32_P04,4,1_32_19,Alive,,C,0
20190705,102,Single,32,,Stress,High,1_32_P04,5,1_32_16,Alive,,C,0
20190705,102,Single,32,,Stress,High,1_32_P04,6,1_32_10B,Alive,,C,0
20190705,102,Single,32,,Stress,High,1_32_P04,7,1_32_32,Alive,,C,0
20190705,102,Single,32,,Stress,High,1_32_P04,8,1_32_11,Alive,,C,0
20190705,102,Single,32,,Stress,High,1_32_P04,9,1_32_23,Alive,,C,0
20190705,102,Single,32,,Stress,High,1_32_P04,10,1_32_5,Alive,,C,0
20190705,102,Single,4,,Stress,High,1_4_P01,1,1_4_7,Alive,,D,0
20190705,102,Single,4,,Stress,High,1_4_P01,2,1_4_40,Alive,,D,0
20190705,102,Single,4,,Stress,High,1_4_P01,3,1_4_14,Alive,,D,0
20190705,102,Single,4,,Stress,High,1_4_P01,4,1_4_18,Alive,,D,0
20190705,102,Single,4,,Stress,High,1_4_P01,5,1_4_33,Alive,,D,0
20190705,102,Single,4,,Stress,High,1_4_P01,6,1_4_23,Dead,,D,1
20190705,102,Single,4,,Stress,High,1_4_P01,7,1_4_5,Alive,,D,0
20190705,102,Single,4,,Stress,High,1_4_P01,8,1_4_38,Alive,,D,0
20190705,102,Single,4,,Stress,High,1_4_P01,9,1_4_17,Dead,,D,1
20190705,102,Single,4,,Stress,High,1_4_P01,10,1_4_1,Alive,,D,0
20190705,102,Single,4,,Stress,Ambient,1_4_P02,1,1_4_30,Alive,,B,0
20190705,102,Single,4,,Stress,Ambient,1_4_P02,2,1_4_31,Alive,,B,0
20190705,102,Single,4,,Stress,Ambient,1_4_P02,3,1_4_28,Alive,,B,0
20190705,102,Single,4,,Stress,Ambient,1_4_P02,4,1_4_36,Alive,,B,0
20190705,102,Single,4,,Stress,Ambient,1_4_P02,5,1_4_24,Alive,,B,0
20190705,102,Single,4,,Stress,Ambient,1_4_P02,6,1_4_35,Alive,,B,0
20190705,102,Single,4,,Stress,Ambient,1_4_P02,7,1_4_27,Alive,,B,0
20190705,102,Single,4,,Stress,Ambient,1_4_P02,8,1_4_25,Alive,,B,0
20190705,102,Single,4,,Stress,Ambient,1_4_P02,9,1_4_16,Alive,,B,0
20190705,102,Single,4,,Stress,Ambient,1_4_P02,10,1_4_9,Alive,,B,0
20190705,102,Single,4,,Stress,Ambient,1_4_P03,1,1_4_34,Alive,,A,0
20190705,102,Single,4,,Stress,Ambient,1_4_P03,2,1_4_3,Alive,,A,0
20190705,102,Single,4,,Stress,Ambient,1_4_P03,3,1_4_19,Alive,,A,0
20190705,102,Single,4,,Stress,Ambient,1_4_P03,4,1_4_20,Alive,,A,0
20190705,102,Single,4,,Stress,Ambient,1_4_P03,5,1_4_8,Alive,,A,0
20190705,102,Single,4,,Stress,Ambient,1_4_P03,6,1_4_29,Alive,,A,0
20190705,102,Single,4,,Stress,Ambient,1_4_P03,7,1_4_32,Alive,,A,0
20190705,102,Single,4,,Stress,Ambient,1_4_P03,8,1_4_21,Alive,,A,0
20190705,102,Single,4,,Stress,Ambient,1_4_P03,9,1_4_37,Alive,,A,0
20190705,102,Single,4,,Stress,Ambient,1_4_P03,10,1_4_26,Alive,,A,0
20190705,102,Single,4,,Stress,High,1_4_P04,1,1_4_2,Dead,,C,1
20190705,102,Single,4,,Stress,High,1_4_P04,2,1_4_13,Dead,,C,1
20190705,102,Single,4,,Stress,High,1_4_P04,3,1_4_39,Dead,,C,1
20190705,102,Single,4,,Stress,High,1_4_P04,4,1_4_6,Dead,,C,1
20190705,102,Single,4,,Stress,High,1_4_P04,5,1_4_4,Dead,,C,1
20190705,102,Single,4,,Stress,High,1_4_P04,6,1_4_15,Dead,,C,1
20190705,102,Single,4,,Stress,High,1_4_P04,7,1_4_10,Dead,,C,1
20190705,102,Single,4,,Stress,High,1_4_P04,8,1_4_12,Dead,,C,1
20190705,102,Single,4,,Stress,High,1_4_P04,9,1_4_22,Dead,,C,1
20190705,102,Single,4,,Stress,High,1_4_P04,10,1_4_11,Dead,,C,1
20190705,102,Single,5,,Stress,Ambient,1_5_P01,1,1_5_30,Alive,,B,0
20190705,102,Single,5,,Stress,Ambient,1_5_P01,2,1_5_4,Alive,,B,0
20190705,102,Single,5,,Stress,Ambient,1_5_P01,3,1_5_3,Dead,,B,1
20190705,102,Single,5,,Stress,Ambient,1_5_P01,4,1_5_2,Alive,,B,0
20190705,102,Single,5,,Stress,Ambient,1_5_P01,5,1_5_15,Alive,,B,0
20190705,102,Single,5,,Stress,Ambient,1_5_P01,6,1_5_12,Alive,,B,0
20190705,102,Single,5,,Stress,Ambient,1_5_P01,7,1_5_14,Alive,,B,0
20190705,102,Single,5,,Stress,Ambient,1_5_P01,8,1_5_17,Dead,,B,1
20190705,102,Single,5,,Stress,Ambient,1_5_P01,9,1_5_1,Alive,,B,0
20190705,102,Single,5,,Stress,Ambient,1_5_P01,10,1_5_28,Alive,,B,0
20190705,102,Single,5,,Stress,Ambient,1_5_P02,1,1_5_5,Alive,,A,0
20190705,102,Single,5,,Stress,Ambient,1_5_P02,2,1_5_38,Alive,,A,0
20190705,102,Single,5,,Stress,Ambient,1_5_P02,3,1_5_29,Alive,,A,0
20190705,102,Single,5,,Stress,Ambient,1_5_P02,4,1_5_26,Alive,,A,0
20190705,102,Single,5,,Stress,Ambient,1_5_P02,5,1_5_40,Alive,,A,0
20190705,102,Single,5,,Stress,Ambient,1_5_P02,6,1_5_8,Alive,,A,0
20190705,102,Single,5,,Stress,Ambient,1_5_P02,7,1_5_32,Alive,,A,0
20190705,102,Single,5,,Stress,Ambient,1_5_P02,8,1_5_6,Alive,,A,0
20190705,102,Single,5,,Stress,Ambient,1_5_P02,9,1_5_10,Alive,,A,0
20190705,102,Single,5,,Stress,Ambient,1_5_P02,10,1_5_22,Alive,,A,0
20190705,102,Single,5,,Stress,High,1_5_P03,1,1_5_34,Alive,,C,0
20190705,102,Single,5,,Stress,High,1_5_P03,2,1_5_24,Alive,,C,0
20190705,102,Single,5,,Stress,High,1_5_P03,3,1_5_16,Alive,,C,0
20190705,102,Single,5,,Stress,High,1_5_P03,4,1_5_35,Alive,,C,0
20190705,102,Single,5,,Stress,High,1_5_P03,5,1_5_37,Alive,,C,0
20190705,102,Single,5,,Stress,High,1_5_P03,6,1_5_19,Alive,,C,0
20190705,102,Single,5,,Stress,High,1_5_P03,7,1_5_21,Alive,,C,0
20190705,102,Single,5,,Stress,High,1_5_P03,8,1_5_25,Alive,,C,0
20190705,102,Single,5,,Stress,High,1_5_P03,9,1_5_20,Alive,,C,0
20190705,102,Single,5,,Stress,High,1_5_P03,10,1_5_31,Alive,,C,0
20190705,102,Single,5,,Stress,High,1_5_P04,1,1_5_18,Alive,,D,0
20190705,102,Single,5,,Stress,High,1_5_P04,2,1_5_27,Alive,,D,0
20190705,102,Single,5,,Stress,High,1_5_P04,3,1_5_36,Alive,,D,0
20190705,102,Single,5,,Stress,High,1_5_P04,4,1_5_39,Alive,,D,0
20190705,102,Single,5,,Stress,High,1_5_P04,5,1_5_13,Dead,,D,1
20190705,102,Single,5,,Stress,High,1_5_P04,6,1_5_23,Alive,,D,0
20190705,102,Single,5,,Stress,High,1_5_P04,7,1_5_7,Alive,,D,0
20190705,102,Single,5,,Stress,High,1_5_P04,8,1_5_9,Alive,,D,0
20190705,102,Single,5,,Stress,High,1_5_P04,9,1_5_33,Alive,,D,0
20190705,102,Single,5,,Stress,High,1_5_P04,10,1_5_11,Alive,,D,0
20190710,107,Single,1,,Stress,Ambient,1_1_P01,1,2_1_55,Alive,,A,0
20190710,107,Single,1,,Stress,Ambient,1_1_P01,2,1_1_18,Alive,,A,0
20190710,107,Single,1,,Stress,Ambient,1_1_P01,3,1_1_17,Alive,,A,0
20190710,107,Single,1,,Stress,Ambient,1_1_P01,4,1_1_8,Alive,,A,0
20190710,107,Single,1,,Stress,Ambient,1_1_P01,5,1_1_2,Alive,,A,0
20190710,107,Single,1,,Stress,Ambient,1_1_P01,6,1_1_13,Alive,,A,0
20190710,107,Single,1,,Stress,Ambient,1_1_P01,7,1_1_23,Alive,,A,0
20190710,107,Single,1,,Stress,Ambient,1_1_P01,8,1_1_7,Alive,,A,0
20190710,107,Single,1,,Stress,Ambient,1_1_P01,9,1_1_19,Alive,,A,0
20190710,107,Single,1,,Stress,Ambient,1_1_P01,10,1_1_28,Alive,,A,0
20190710,107,Single,1,,Stress,High,1_1_P02,1,1_1_9,Alive,,D,0
20190710,107,Single,1,,Stress,High,1_1_P02,2,1_1_32,Alive,,D,0
20190710,107,Single,1,,Stress,High,1_1_P02,3,1_1_6,Alive,,D,0
20190710,107,Single,1,,Stress,High,1_1_P02,4,1_1_14,Alive,,D,0
